Jäsemed|Tõsta käed üles|Raise your hands up
Muu|Lase vabaks|Relax
Liikumine|Kõnni 20 sammu|
Muu|Tõsta mingi asi üles|
Jäsemed|Tõsta jalg 90 kraadi kõrgusele|
Mööbel|Tõsta kaks tooli teise kohta|
Inimesed|Puuduta kedagi|
Toiduained|Söö midagi.|
Muu|Tardu paigale ja loe 20ni.|
Jäsemed|Lisa uus korraldus kategoorias Jäsemed|
Toiduained|Väldi jahutooteid 1 tunni jooksul|
Mööbel|Kergita lauda|
Toiduained|Joo vett|
Jäsemed|Tee käteringe|
Jäsemed|Lehvita kellelegi|
Jäsemed|Raputa vasemat, siis paremat jalga|
Jäsemed|Puuduta parema käega vasaku jala varbaid|
Jäsemed|Hõõru ühe jalaga teist|
Jäsemed|Tõsta käed nii kõrgele kui saad.|
Jäsemed|Sulge silmad ja kujuta ette, kuidas pisike punkt vaikselt suureneb. |
Muu|Sulge silmad ja kujuta ette, kuidas pisike punkt vaikselt suureneb. |
Muu|Ära räägi ühtki sõna 1 minuti jooksul|
Jäsemed|Stand up - look to the left, then look to the right.   Go back to what you were doing.|
Jäsemed|Use a napkin and fold in on your lap.|
Jäsemed|Hoia käes mingit rohelist toiduainet, aga ära söö seda.|
Toiduained|Söö jogurtit|
Muu|Kujuta sisemise silma ees, kuidas kaks kotkast üle maantee lendab|
Muu|Vaata aknast välja ja tuvasta tähti.|
Inimesed|Mana oma südamesse armastus kõigi inimeste vastu|
Toiduained|Söö midagi värsket|
Inimesed|Mine ühe inimese kõrvale|
Inimesed|Väldi teisi inimesi 1 min jooksul|
Jäsemed|Write down the name of the person you are thinking about right now.  If there is no one, write your own name.|
Inimesed|Toeta kedagi|
Inimesed|Seleta kellelegi midagi|
Inimesed|Ära helista kellelegi|
Inimesed|Viibuta kellelegi sõrme|
Inimesed|Tunne ennast hästi|
Inimesed|Kortsuta kellelegi kulmu|
Jäsemed|Tee kaks kätekõverdust!|
Jäsemed|Pane käed  selja taga kokku ja hoia 30 sekundit|
Jäsemed|Joonista küünarnukkidega õhku oma nimetähed|
Jäsemed|Keera oma parem peopesa “torusse” ja aseta see korraks kõrva juurde.|
Jäsemed|Haara parema käega oma vasaku käe sõrmest.|
Toiduained|Söö midagi ja sülita see siis välja.|
Toiduained|Kujutle, kuidas oleks hammustada oma lemmik-õuna|
Jäsemed|Trummelda sõrmedega vastu lauda!|
Jäsemed|Tee käteringe!|
Jäsemed|Palun liiguta parema jala varbaid kinga/jalatsi sees.|
Jäsemed|Hüppa|
Jäsemed|Puuduta parema käe nimetissõrmega ninaotsa (ja loe seitsmeni)|
Jäsemed|Puuduta vasaku käega parema jala varbaid!|
Jäsemed|Ühenda oma käed kolmeks sekundiks nii, et peopesad puutuksid kokku.|
Jäsemed|Viibuta jalga|
Jäsemed|Trambi jalgu|
Jäsemed|Liiguta korraga oma mõlema käe sõrmi.|
Jäsemed|Mõtle 55 sekundit käte liikumisest |
Jäsemed|Haara parema käega oma vasaku käe väikesest sõrmest, joia 5 sekundit.|
Jäsemed|Plaksuta hääletult|
Jäsemed|Raputa jalgu|
Jäsemed|Haara oma vasaku käega parema käe väikesest sõrmest, hoia 3 sekundit.|
Jäsemed|Keksi jalalt jalale|
Jäsemed|Seisa ühel jalal|
Jäsemed|Jäljenda kätega silmade pilgutamist|
Jäsemed|Jalad: harki-kokku, käed: üles-alla|
Jäsemed|Pilguta 3 korda vasaku silmaga|
Jäsemed|Pane jalad ja käed risti.|
Jäsemed|Plaksuta käsi|
Jäsemed|Nipsuta sõrmi|
Jäsemed|Puuduta vasaku käega parema jala varbaid|
Jäsemed|Ava uks jalaga|
Jäsemed|Jalad laialt harki|
Jäsemed|Nuusuta oma parema käe sõrmi.|
Jäsemed|kujutle korraks oma varbaid|
Jäsemed|Joonista õhku hiina hieroglüüf|
Jäsemed|Liiguta varbaid.|
Jäsemed|Istu rätsepaistes!|
Toiduained|Söö midagi valget|
Jäsemed|Puuduta kätega maad|
Jäsemed|Joo klaas vett|
Jäsemed|Vaata oma sõrmi.|
Jäsemed|Tõsta jalg hästi aeglaselt üles|
Toiduained|Mõtle millegi hästi maitsva peale.|
Jäsemed|Raputa paremat jalga!|
Jäsemed|Joo kohvi!|
Jäsemed|Nuusuta mingit toiduainet.|
Toiduained|Nuusuta!!|
Jäsemed|Tee vasaku käe sõrmedega kaheksaid. |
Jäsemed|tunneta oma sõrmi|
Jäsemed|liiguta varbaid|
Jäsemed|Keeruta pöidlaid!|
Jäsemed|siruta sõrmed harali, hoia 3 sekundit|
Jäsemed|Joo vett!|
Jäsemed|tõsta käed ringutamiseks üles, hoia vähemalt 3 sekundit|
Jäsemed|Seisa kikivarvul!|
Jäsemed|Plaksuta helitult!|
Toiduained|mine vaata endale kõige lähemal paiknevat toiduainet, ent ära puutu seda|
0|0|
Jäsemed|puutu oma põlvi|
Jäsemed|Venita jalalihaseid|
Jäsemed|Trummelda sõrmedaga vastu lauda!|
Toiduained|Mõtle mingist toiduainest, keskendudes tema struktuurile|
Jäsemed|Tee kolm pearingi|
Jäsemed|Tunneta oma varbaid|
Jäsemed|Raputa randmeid!|
Jäsemed|Ära lisa suhkrut!|
Toiduained|nuusuta mingit toiduainet, vaata, maitse - viimast võimalikult aeglaselt|
Jäsemed|puutu oma sõrmi|
Jäsemed|Süga vasaku käega nina!|
Toiduained|Tõsta mingi söök või jook suu juurde 3 korda, aga ära söö seda üldse|
Toiduained|vaata mingit toiduainet, kujutle tema lõhna|
Jäsemed|Puhu kuuma joogi peale!|
Jäsemed|sirutage oma parema käe väike sõrm|
Jäsemed|Ringuta!|
Jäsemed|vaata oma vasaku käe sõrmi|
Jäsemed|tunneta õhku oma käte ümber|
Jäsemed|vaata oma peopesi|
Jäsemed|Siruta ennast nii pikaks kui võimalik!|
Jäsemed|tõsta korraks oma väikest sõrme, mitte liiga palju|
Jäsemed|Ära liiguta 5 sekundit ühtki kehaosa!|
Jäsemed|Liiguta kätt randmest tehes mõned lapiku 8 kujulised liigutused|
Jäsemed|Siruta ja ringuta, lõdvesta jalgu|
Inimesed|Haiguta hääletult.|
Jäsemed|Tõsta mõlemad käed ja ringuta.|
Jäsemed|Mõtle käte liikumisele|
Jäsemed|kirjuta käega õhku oma nimi|
Male|Proovi vangerdada|
Male|Too lipp välja|
Male|Käi mingi viguriga|
Mööbel|Kallista mõnda tooli.|
Male|Astu sammudega nagu ratsu käib males.|
Toiduained|Ampsa naeratades mõnda puuvilja.|
Inimesed|Masseeri oma kulme.|
Liikumine|Kõnni selg ees!|
Liikumine|Keeruta|
Jäsemed|puhu õrnalt (hääletult ja vaevu tuntavalt) oma sõrmedele tuult.|
Mööbel|Hoia tooli õhus ja loe viieni|
Mööbel|Puuduta korraga kaht mööblieset|
Liikumine|Liigu lohiseva sammuga|
Muu|Lisa uus korraldus kategoorias Muu|
Muu|Hinga kolm korda sügavalt sisse ja välja|
Liikumine|Lahku ruumist|
Muu|Varju!|
Male|Pane Ettur taskusse. |
Male|Käi odaga 6 ruutu|
Male|Käi oda või vankri või ratsuga|
Male|Liigu lipuga kolm ruutu tagasi|
Inimesed|Laula hääletult oma lemmiklaulu minuti jooksul. |
Liikumine|Liigu tagurpidi 3 meetrit. |
Liikumine|Väänle natuke aega keedetud spageti moodi.  |
Toiduained|Kujutle sidruni maitset ja tee vastav nägu.   |
Inimesed|Hinga 3 korda tähelepanelikult sisse ja välja.   |
Mööbel|Peida ennast korraks kapiukse taha. |
Muu|Kutsu sõber mängu|
Male|Käi odaga!|
Mööbel|Tõsta või lohista tool laua alla.|
Male|Seisa püsti ja tee endale meelepärase malendi käik|
Jäsemed|Puuduta oma suurt varvast.|
Liikumine|Kõnni 15 sammu.|
Inimesed|Tutvusta ennast kellelegi.|
Muu|Too küttepuud tuppa.|
Muu|Pese hambad ära.|
Liikumine|Jookse 100 m nii kiiresti kui jaksad.|
Toiduained|Tõsta soolatops kaerahelbepaki taha.|
Muu|Joonista pilt.|
Muu|Loe raamatust kaks rida.|
Muu|Õpi pähe 3.1415926535897932384626433|
Male|Vali must või valge.|
Jäsemed|Tee vasaku käega 5 ringi.|
Liikumine|Seisa 20 minutit|
Inimesed|Küsi kelleltki suvaline küsimus, mis esimesena pähe tuleb.|
Mööbel|Meelita koer laua alt välja.|
Muu|Aita kass puu otsa.|
Toiduained|Joo klaas vett.|
Muu|Punu pats.|
Jäsemed|Tee sõlm sõrmedesse.|
Muu|Õpi kolm sõna prantsuse keelt.|
Liikumine|Mine trepist üles|
Jäsemed|Kirjuta kahe pastakaga korraga.|
Liikumine|Mine trepist alla.|
Male|Alusta uut mängu.|
Male|Vangerda|
Male|Käi vastasmängija nupuga|
Male|Tee 4 tunni jooksul tuttavale ettepanek malet mängida.|
Male|Broneeri oma kalendris aeg malemänguks|
Male|Kujutle 5-kroonist kupüüri|
Male|Mõtle kuninga piiratud käimise võimalustele.|
Male|Tee 5 sammu!|
Male|Korda mõttes kolm korda “male,male,male”|
Male|Lõpeta mäng kohe|
Muu|Loo vigane süsteem samasugune nagu see ja korda seda veelkord.|
Male|Käi vankriga!|
Male|Joonista õhku vanker|
Male|tee vangerdus|
Male|Kirjuta näpuga õhku “hispaania avang”.|
Muu|Mine lavale|
Inimesed|Tule lavalt ära!|
Muu|hinga rahulikult sisse, proovi tunnetada kõiki erinevaid lõhnu enda ümber|
Mööbel|Emba andunult lähimat mööblieset.|
Mööbel|nihuta tool seina äärde|
Toiduained|Kujuta ette, et suur hapukurk sööb su ära|
Mööbel|Vaata diivanit ja mõtle, et see on väga kole|
Mööbel|Tõmba sahtel välja!|
Mööbel|Toeta end korraks lauale|
Mööbel|Kohenda end toolil mugavamalt istuma.|
Mööbel|Katsu nurga teravust|
Mööbel|Tõsta jalg laua peale|
Mööbel|Patsuta sõbralikult diivanit.|
Mööbel|Nihuta lauda!|
Mööbel|Ava ja sulge esimesel võimalusel ühe kapi uksed|
Liikumine|Hüple natuke.|
Liikumine|Liigu vasak külg ees lähima ukseni. |
Mööbel|Liiguta tool paremale|
Liikumine|Astu kolm sammu vasakule|
Liikumine|Käi korraks ukse juures ja puuduta linki|
Liikumine|Heida pikali|
Jäsemed|Liigu jalgu lohistades hästi aeglaselt. |
Liikumine|Liigu aegluubis minuti jooksul. |
Liikumine|Liigu 2 sammu edasi, 3 sammu tagasi, 1 samm vasakule ja 4 sammu paremale, siis istu maha. |
Liikumine|Kõnni selg ees 6 meetrit.|
Liikumine|Plaksuta|
Liikumine|Liugu hääletult|
Liikumine|Kujuta ette, lendad raketiga maa orbiiti, ja siis õigel ajahetkel käivitad uuesti raketimootorit, et jõuda marsi orbiidile.|
Liikumine|Liigu aknani ja vaata tähelepanelikult välja. |
Jäsemed|Tõuse kolm korda varvastele|
Liikumine|Käi korraks akna juures|
Inimesed|loe kokku mitut inimest näed|
Inimesed|Anna kellegi midagi|
Inimesed|kõneta kedagi järgneva 5 min jooksul|
Inimesed|Kallista kedagi. |
Inimesed|Naerata oma sisimas iseendale.|
Inimesed|Ütle “head ööd” ja teeskle magamist.|
Inimesed|Aevasta julgelt|
Jäsemed|mängi õhuviiulit|
Inimesed|Patsuta mõnda teist imimest!|
Inimesed|Mõtle kellegi peale ja naerata.|
Inimesed|Kallista sõpra|
Inimesed|Lehvita naabrile|
Inimesed|Mõtle oma kallima peale|
Inimesed|Võta sisse Hamleti monoloogi poos!|
Inimesed|Süga oma selga, sealt kust kõige rohkem sügeleb . |
Inimesed|Vaata avatud suuga üles taeva poole ja hinga sügavalt. |
Inimesed|Mõtle endast kui toredast inimesest.|
Inimesed|Mõtle oma vanavanaisale.|
Liikumine|Pööra ümber.|
Muu|Puhu midagi.|
Liikumine|Mine mujale.|
Liikumine|Veereta midagi|
